,f1,f2,f3,f4
73,301.3534813661868,0.1763170065530052,0.0613469324691851,22.467121826209524
74,621.2577782182603,0.0244616915029004,0.0523779513374074,16.000036094356435
75,684.2408844532803,0.023058283112255,0.0502404519066128,16.00001183675098
76,218.53683085293773,1.8479880564990163,0.172651040240376,30.456036482601583
77,517.737875408039,0.0302975128690141,0.0569033091298658,16.000297371799988
78,246.383159278292,0.562707064859768,0.1271414340770354,26.829166719226937
79,495.55977829411233,0.2612057005536411,0.0373681154383606,16.00016957476745
80,234.59780024050457,1.2498379546608878,0.1029411697532981,28.32521933731364
81,259.22611018113804,0.7918948902911666,0.0695798612655102,24.69326776408001
82,229.18014583897627,1.4146812529795316,0.1203721201056457,28.732365294613423
83,442.05682630166433,0.2669201432446346,0.0386590717301201,16.00034069569201
84,270.25139986158644,0.6677379918139296,0.0601183271182821,23.58385218046861
85,240.50970964708512,1.0907383139744395,0.0941405731613451,26.62513598371305
86,232.08982090432016,1.107594613184828,0.1555644545839107,27.32633084531787
87,244.65069206621675,0.9659581677744712,0.0996526493687041,24.72190762949633
88,226.3828348276809,1.3226066211667933,0.1518631166656406,28.64266036658196
89,561.3637350745284,0.0273237577416584,0.0503022441579992,16.00003286545887
90,216.6402269743672,1.879395845681885,0.2202511916630696,29.934376071562603
91,232.6482792034477,1.221119656621476,0.1271346758293887,27.55151628395978
92,215.17064698618933,2.0154656754440023,0.211240180983891,30.51845375066529
93,213.875743144765,2.056739982271443,0.2395690814490883,30.74808946523445
94,234.00911405074103,0.9765824908526618,0.1413544759463846,27.22630802228258
95,245.2045102618909,0.7646827292122896,0.1096409234147948,25.720397369934933
96,222.21111525435583,1.451135696277086,0.1964988667813549,29.18252757252204
97,221.4882059414682,1.642661982046616,0.169886428596562,28.946305148612545
98,217.7086410718742,1.867965269739441,0.1996827006173818,29.54457683997923
99,248.5543169816116,0.8967393090162927,0.0850796507118892,25.5662688427313
100,218.4449265951595,2.0311695175800217,0.3057060890629616,27.990182296480985
101,213.5305317828303,2.187559813664272,0.2486289720995527,30.14942799764016
102,251.86350685966832,0.6388779905648623,0.1241627296286789,25.69554503695631
103,312.09553168082545,0.421176413148437,0.0652163269220396,19.118988176355
104,326.748128138323,0.6825886972327718,0.1265351746563194,17.468197322581076
105,222.8690616995188,1.6983164593005806,0.2962283890264431,27.041612694367885
106,221.42922558450024,1.9827471081372765,0.3809740746846451,27.15672117948753
107,217.65139014573128,2.15921086307768,0.3944748651354236,28.0365055738242
108,214.26398847990697,2.1139553981765795,0.3734166316647509,29.415806722020307
109,242.1957995518735,1.439476875862887,0.2983186642295299,23.88325091766903
110,216.32323886084689,1.9799013558760084,0.3421102925592059,28.62120614921671
111,239.42576408659053,1.2923936247124923,0.2136042634385418,24.393647123304515
112,241.26139321815987,1.3345631716140107,0.2670795999269603,24.13660017662725
113,236.2379207127865,1.4819762233836868,0.2736605790629884,24.73475999060804
114,256.1675826839456,0.7333580911275867,0.0946831536685112,24.238946626733888
115,337.24578934179766,0.125715137314199,0.1460241281029826,19.6270557960746
116,212.3131856063636,2.1284289261459493,0.2946158444586961,30.622239286783795
117,211.94537266019992,2.2047961154937017,0.3459674645528613,30.696617871727987
118,350.6990696663058,0.6098890659217536,0.1789508084476871,16.325361603185147
119,217.3014698337957,1.8217727440388,0.244985725223177,29.29017665341321
120,316.8227954185052,0.6851028331253382,0.2014570133496613,18.22472769931423
121,226.0858551185988,1.4520766508193166,0.1565555516960181,28.116913814017515
122,234.55186094683376,1.2463530401645937,0.1920788064027034,25.765483221121293
123,248.48965490369068,1.0704444914457876,0.1821745703100904,23.609841618377747
124,218.8631660100816,1.67639638299451,0.2061151577805498,29.173454692611934
125,214.5315379597841,1.9206836560550389,0.2581697480146415,29.63284664637949
126,228.88063662135409,1.2922721377941315,0.1769095936636159,27.89235328927065
127,238.84853553185064,1.1139178536930092,0.1712691788313244,25.127185143733
128,216.09277091337,1.754782067800621,0.2316346697276512,30.07505951336148
129,222.22906042117583,1.6000662748177157,0.2165583976275698,28.16388214768391
130,224.9912109305081,1.5102136932364698,0.1993866998635445,27.5789497950826
131,213.2082521012285,1.945793645866436,0.2652491316221064,30.80505001479306
132,262.9853973897243,0.9723013965521892,0.1811477301005721,22.00726281259256
133,289.96956584932616,0.8033336911760091,0.1762309528342387,19.7392576957304
134,237.3372719560804,0.941782260025869,0.1937350685571484,26.338399253372582
135,226.7389351755004,1.1818048236163317,0.2019320504115519,28.227075034042123
136,273.63426289662874,0.9288425995080032,0.1667254563113958,21.044974135911914
137,211.10989044164583,2.301473635190628,0.2837446460986768,30.74661415716928
138,341.1730215214112,0.6773342221627296,0.1467608444465465,16.776835118550217
139,210.74620615976653,2.194082782821447,0.2835469861947082,31.562890379396283
140,257.3325888842434,1.2280437493568883,0.1947879115441248,22.601454982602863
141,261.290021147077,0.700249449722876,0.1326874658699156,23.06564555694987
142,272.19405733382246,1.035796682616317,0.2069062299656879,21.150032881657147
143,235.99554817079365,1.0004583245133551,0.1686443070757632,26.56227470786385
144,286.4484630541321,0.9359857424507648,0.1628727450966893,19.93277206528088
145,261.78026413812654,1.0435180251407616,0.1371102840713652,22.08686263483916
146,357.5493816136751,0.521769430377175,0.1448125701497133,16.00533956586142
147,310.7284430297581,0.8062279493739931,0.1578364118293189,18.40429244514221
148,366.813210685846,0.1674886977966235,0.0410672980113391,17.42488398411386
149,217.37414259227268,2.1385673500255384,0.371729344038939,28.130366462715426
150,227.84995341223905,1.7925323057199831,0.3414177979933718,25.967277758995
151,222.93490944548265,1.914081679187012,0.3410070966069286,26.81563645347248
152,219.97751135174903,2.0100397379479102,0.3534838028430811,27.46085759095628
153,225.5506749318156,1.782840434725541,0.3000370973918242,26.35790795345501
154,226.7441743861513,1.6837058129338325,0.2831325877194218,26.14452912986112
155,226.8610963099215,1.521600855147247,0.2707966973587886,26.396297251017625
156,210.72404168399515,2.507330638256303,0.3947849817879894,30.229122551463327
157,218.5849454958742,2.046068520764324,0.3247453821924022,27.77527308397768
158,215.5128773832224,2.0047925822178474,0.2955511339263763,28.99339864586148
159,246.50393062061656,1.349389079518184,0.2444348944115425,23.46524928249605
160,207.32587632728,2.8045049418337165,0.3495308794141745,32.58452364196758
161,211.30080525387768,2.453638848159938,0.3648028462032348,30.02160071672348
162,210.0993481086384,2.2898149353219943,0.313324645254459,30.79608949381334
163,232.8674023153932,1.5477032418281478,0.2561487949979895,25.134782430366275
164,463.3723152533028,0.0396269618856073,0.0720811000002986,16.002241900281028
165,228.6435677516852,0.9247530075093208,0.1668569583130282,29.74993605219454
166,222.6056327045945,1.4971817223312838,0.1556950333026005,31.61893648484228
167,230.3219566716117,1.2486266882009007,0.1154773312177458,30.10033674230305
168,217.0489106706825,1.6400481775612008,0.1926264770997242,31.717327361467248
169,402.2962387661564,0.0589695686957288,0.0432315148884096,18.466063427120023
170,222.3540887390828,1.3806446058310409,0.1619680155399209,30.849754437543133
171,253.94875414594392,0.7217091719918506,0.0821482620376842,25.97276095253784
172,221.66378672752063,1.743080928339818,0.1493955353456006,31.035687233870185
173,220.1745839850429,1.476048372834719,0.1728478720540543,30.01262984027908
174,227.4755117954802,1.1230412649537325,0.1577950200555266,28.788225176312626
175,213.7450492154884,1.8703486443301376,0.2401979779532677,30.37574657235596
176,237.0322237373836,0.9034350808771936,0.1234267550072437,26.96660757186192
177,208.4803846886048,2.513481688202948,0.2825108883456194,32.66018291105125
178,614.1131948012617,0.1226411432135813,0.0331380286849604,16.000012272813223
179,219.33836984200693,1.7985969106981534,0.2551233894041096,28.1711368064994
180,612.8636737228579,0.2126614738394845,0.0975521069386835,16.000000029502118
181,218.60979021839088,1.82853565524598,0.2227016455142502,28.76741810157609
182,208.05127668662547,2.6535067862795594,0.3329789369625386,32.14985541258106
183,488.0842284684848,0.0398441984132795,0.060045971957764,16.00001139212206
184,708.5298324759215,0.0208551164023658,0.0348701125866255,16.000619503076255
185,597.7830800036527,0.0318081158327443,0.0904969909889012,16.000000060189564
186,307.4492792665724,0.7061404396376527,0.1767340538564082,18.6246529582554
187,330.1448286479388,0.6261642799047255,0.2076576022777561,17.560514767681063
188,618.7919090757894,0.2159003876504773,0.0655602523979276,16.0000000152516
189,212.70305083189152,2.0170510465471088,0.2824014595575785,30.773551061164227
190,414.65530151616525,0.265900723296729,0.0714152595614736,16.00000005048949
191,258.4542454031997,0.4203987901542684,0.1446124731999888,25.24561117564109
192,297.46733465951337,0.8225371632144162,0.1542955660203928,19.2013802453447
193,259.152518345876,1.3767819989303929,0.3936845362315629,22.39134726980062
194,243.33249078340137,0.9647127687282848,0.136615188069685,25.03320620684744
195,301.5460357513498,1.0073283747167674,0.2336636708875493,18.888671118016205
196,254.6625853643907,0.9032506724994488,0.169044421683883,23.2290581929348
197,241.1674550979808,0.938261861938235,0.1840589595278986,25.25128695670098
198,254.6250449663848,0.6125952291556811,0.1651640774432501,24.00920218583583
199,283.8901940903959,0.551652525492267,0.1332873810694967,20.64289213112576
200,227.76116647222872,1.1909154579802066,0.2349107558142234,27.81582675008461
201,236.76529721455577,1.048186708908098,0.2344223958042016,26.339441142045857
202,269.70241643323544,1.1597143762238715,0.2453297329346052,21.263418611482848
203,356.97869174397266,0.7544031747842636,0.2335031528489112,16.053187444237484
204,313.13644094828464,0.910508953775422,0.2126838419164482,18.29491669114921
205,237.26907873811103,0.733512334225117,0.1877830199839466,28.104118792122296
206,245.28301264172737,0.8594149658046271,0.1983358460065081,24.87383186836941
207,232.17031105133705,1.0477195492900746,0.1717408315575072,27.68987522693113
208,253.07774085006145,0.8450265205766826,0.1126850571620331,23.838677832116232
209,246.23410139132568,0.7996421280178216,0.1303834383323395,24.83761727055036
210,333.1020994382233,0.9304592409678442,0.2971678146679818,17.225757471933555
211,353.5062040057394,0.8047627364773016,0.267519712073614,16.165999703006385
212,353.74027233257016,0.6918027798351749,0.2031853819801498,16.059204715744464
213,243.07983556723823,0.7821935054340337,0.1731257731137706,25.32995284564785
214,264.29654428383844,0.7899123790909804,0.1312281034605804,22.148464319832545
215,314.5340146974521,0.8637304641012502,0.2399207535347893,18.197907574319466
216,355.26634855728383,0.0993146030603277,0.1393847389863695,18.853743873861
217,373.6991792423324,0.0767912177214915,0.0694420418461514,18.136870822192968
218,329.7106902502906,0.1309662354811998,0.0855504281931639,20.555864677643743
219,349.8477809867069,0.0899016543574425,0.0841961437249812,19.82834689890469
220,407.8283257321648,0.0606896925129004,0.0907964903998116,16.750114611907026
221,231.32025100614692,1.4410358118552795,0.210575482060813,25.491005643625265
222,207.18555679440155,2.847324343915176,0.3956456906286711,32.13612823425058
223,207.80269405607007,2.703195954250818,0.3607384494227152,31.77299667879957
224,246.2224848957031,1.254383050088537,0.2051107900103415,23.465689530786268
225,219.03138723083097,2.179620328055408,0.4467028065159835,27.739438995458904
226,225.16361716558288,1.857410468713716,0.3798774857989295,26.41564230637968
227,232.34539846672493,1.3908438832437666,0.2373357047105649,25.49107584993513
228,209.25089637313192,2.680861077213261,0.4092921424138822,30.8730281545492
229,223.3829740524026,1.8621666862170885,0.3175385456345245,26.79461975451002
230,220.32905359275173,1.935938318342121,0.2952758169734189,27.486188490972147
231,207.8539898580813,2.7915205647403685,0.4356680840989404,31.718097690436714
232,206.55386779545248,2.959636483320907,0.4231437517612179,32.716399007265984
233,209.0103612427185,2.581199157000431,0.3628098690145723,30.959821235337166
234,213.0787960419984,2.066609485428105,0.3076721592713629,29.91167783032023
235,207.93488549644792,2.730975471152852,0.4164589063473179,31.66351649716973
236,210.5257798356785,2.201606584614028,0.3280916590935729,31.15603697057353
237,215.7412180908688,2.254274811542397,0.3832891603266237,28.5637680933115
238,217.6910895387624,1.7958421003365248,0.2844196727155411,28.434991232233195
239,218.8723511788965,2.023649367580619,0.4107632616363493,27.815743127409625
240,222.9324895217846,1.6155888040949924,0.3231717372974195,27.4087247124543
241,220.5129552051215,2.116607850319128,0.4270882416369174,27.34085835634708
242,229.7727110157436,1.7430403185116323,0.3713535555366046,25.62217439653964
243,358.5520912917027,0.3242805940885531,0.0555556227796501,16.688449448986855
244,330.46732151182727,0.2145235559999413,0.0603090795658425,18.57757924846974
245,285.399372523221,0.45962910555811,0.0738468613141676,21.26198112539985
246,337.3032468707684,0.3157006848382139,0.0495780430172542,18.13181271573597
247,310.9938288930903,0.300736491435,0.0559185958075973,19.655453875707057
248,299.64381217788656,0.3756961465319863,0.0547687781708945,20.602508840416675
249,440.16147651621225,0.0524051325323205,0.1055025969552746,16.001022232427125
250,588.8681989574173,0.0247099092174341,0.0564102113753355,16.00004975943938
251,354.43049030012435,0.078171330042446,0.0572249966384155,19.969030226713063
252,209.4332309644348,1.929553487242325,0.2746927130278635,32.50113972187759
253,208.29179869762052,2.0562760019093287,0.3013795289235492,32.65981126891734
254,215.1338248398637,1.4839729382553588,0.2642002654599895,30.89915662671391
255,205.93397508375364,2.4056227366579934,0.3207053553512368,33.363359927531185
256,212.5405921825772,1.6628105701573044,0.2510907923204281,31.94192145401715
257,219.94328411987263,1.2203299966276349,0.2260183866862709,30.35428849488085
258,216.38367435254585,1.4030635209644575,0.2226630376519424,31.62944709363856
259,209.2063193347756,2.423810914828173,0.2405522128744105,33.924698757915806
260,357.3023243908624,0.321627022647593,0.0369836606782158,17.697800275638134
261,213.6232052059266,2.0264118843426964,0.1997248487774591,33.128899742101154
262,316.7561872330855,0.4211682746748483,0.0420402155650817,19.91349747139673
263,305.1313864551124,0.4817946945121167,0.0438534166646794,21.28520484832821
264,220.8139502206128,1.8562598777660613,0.1495747640939822,31.684088789414904
265,227.93125255181693,1.5964795805500436,0.1178936718478462,30.906172308488387
266,218.36269787654672,1.929597211620273,0.1659284893664545,31.3693979603837
267,230.4424434976285,1.421746224145357,0.1109364380278341,30.41562972333292
268,209.979671889274,2.0752809046126544,0.2372250137018554,32.28136866290519
269,557.050384593287,0.2322677503641513,0.0296914367735308,16.000802612182397
270,240.63184286126972,1.0851822987545725,0.0846902254714512,28.32037273672716
271,281.30397433384366,0.591686642409573,0.0504518433350516,23.028367779362423
272,325.40723655135514,0.1823329287344562,0.0446857562988968,21.261111170835868
273,534.8663256455704,0.0592385430633542,0.0323183323273249,16.026046352892124
274,311.21262556130347,0.1470830519137272,0.0552115882176437,23.589673199347448
275,573.2154146537778,0.0773048671846199,0.0302669859886006,16.00069298788111
276,215.54727195290056,1.615894644485786,0.2096962794460468,30.863410941037177
277,212.8040837766507,1.8373672605546711,0.2288444837743194,31.152228123525106
278,211.60672720192247,1.950306213769202,0.2462663428513009,31.667673196576573
279,209.06125201639617,2.0996937322355578,0.25804622453348,32.67571095755559
280,207.6824884050188,2.5123743262042164,0.2625869697938839,33.549037981544515
281,740.1150216115503,0.0190333450925122,0.036565987466519,16.000470840674517
282,208.78196234641288,2.2804457298138345,0.2528272645802435,32.66203703706559
283,219.21872784486683,1.5289608616011965,0.184711981417426,31.23921728477413
284,218.6765289324784,1.4959741223416727,0.198449925720581,30.526093774439133
285,209.0734813107232,2.1405780001506924,0.2551391177937359,31.7991405725202
286,214.8270905607679,1.812950933421817,0.2006426320212478,30.885629712381867
287,209.67218329541603,2.0407767840159297,0.2680003995889739,31.990911992629343
288,207.60946299428,2.568392554224353,0.2638565634930013,34.66487902893577
289,217.3893885236788,1.6554352731906326,0.1897369693783711,30.46120567050261
290,231.1930758007977,1.2288010997079286,0.1147677979669847,29.229734138353123
291,222.36575571083472,1.535946755318283,0.1550340171500254,29.888040764287688
292,224.1987140272033,1.358672523570648,0.1494716207486001,29.80844727274864
293,271.06274638642446,0.4300045625917278,0.064840358755898,25.21392710535593
294,257.8676141570063,0.5984014757572428,0.0803864324315143,29.60243468515922
295,280.79609256802786,0.3194753837172415,0.0567730365331903,24.76852807725552
296,277.27457794114014,0.2582455432816851,0.0703006846464552,25.98538639806831
297,245.32061683712053,0.8039308010481779,0.0932191106674461,28.54055906521903
298,205.35585258348792,2.509475419310241,0.3571893799681871,33.92306716020432
299,207.66792409611537,2.133998178712311,0.3217655905421774,33.00048079294117
300,213.0075179950781,2.283922688348028,0.3148503064587657,29.65818186716176
301,213.14113256588217,2.222498209023039,0.2915166521171323,29.699298378799384
302,209.66149816877908,2.5370670585451585,0.303195405655004,31.51087528031325
303,213.40897087591443,2.209531773259085,0.2666177171660916,29.64373461747733
304,220.733941466904,1.8797102529742613,0.2692597674458507,27.440498056257383
305,225.81384508086552,1.628014255487257,0.2055506340848822,26.41592183897001
306,209.40458628802247,2.6001573534812734,0.3249796571300217,31.41472784018819
307,215.0617133451323,2.0789803954940407,0.2604794207549106,29.069699885222345
308,238.4354604053265,1.288492839650135,0.165355550286325,24.599667748182068
309,276.0670041953732,0.442135087318612,0.098128327226128,22.749748886850355
310,279.26356798682946,0.4770931053365664,0.1494324731577725,21.71616232452542
311,338.9060795055242,0.2854264472627075,0.0913425909409437,17.50618312840978
312,393.2906732241705,0.1526257434139179,0.0979516072245774,16.00020941012675
313,252.37354734308937,0.8001483987275614,0.1403333447534337,23.8116364129615
314,232.36737044636047,1.344261186414853,0.1621596787523121,26.061198954974216
315,238.47026471568063,1.208739074915934,0.1441502015671064,25.79122634944438
316,228.18780539723213,1.419396133585973,0.1856333074691696,27.154685265694283
317,219.1098359343001,1.6792763830027873,0.2259073655074793,28.879493932817965
318,252.6283054727563,1.1257048047439364,0.1649219636361315,23.02522906727297
319,247.95052493068533,0.8991352921220008,0.1628827943880327,24.40333667841079
320,317.124318887294,0.5788134025919351,0.1106176379139499,18.350085290898352
321,266.500421412203,0.6242990940463132,0.1127775984091949,22.46176676273993
322,254.84767409689937,1.2644022460195956,0.2259431808569167,22.914409224440583
323,221.87427923805376,1.673769335047596,0.2023153901243075,27.673609544316346
324,277.0039363501654,0.7352624848487926,0.1076280567828364,21.041519894472863
325,221.91380457759223,1.781826542046685,0.1936955796048725,28.16649766729256
326,234.64783949424407,1.0705688019155477,0.2120320648688152,26.85758456747336
327,259.6123422886866,0.790683958057123,0.1980308626795785,23.13311251659185
328,265.91460177784575,0.4032473688069677,0.1332257578356257,24.324674859813307
329,307.1336347241101,0.5817045388030191,0.1247182124649374,18.96724721321125
330,321.8754201708448,0.3175126453316262,0.1090524309825818,18.4988592986261
331,305.2993780829606,0.5255611897186246,0.1761866120859824,19.071489483085905
332,277.4349488821438,0.9514960135142692,0.1850748669012074,20.614797415997053
333,332.36094183518566,0.3859481825082285,0.1216271935090575,17.68620222002263
334,236.58840482639903,0.8963094239467517,0.1578287300760743,27.169608534399824
335,274.5252641736291,0.7357550174135459,0.0831146875062802,21.68909083563917
336,329.77102038844487,0.1354718784898269,0.0569641733867722,20.33431826027056
337,286.67349777721137,0.547993286314257,0.0550726695369351,21.50151333691063
338,334.64530005487336,0.4834660419744799,0.0878188579835278,17.41211841063355
339,279.53335227026645,0.6154596247371515,0.0614761161448532,22.204297214721475
340,288.33814942886124,0.3075127201136981,0.0856373567947221,21.707318598042065
341,252.06656728034417,0.9922816727264364,0.1272131942637105,23.574318708762416
342,237.74093028712804,1.1888035505270351,0.1123658135943311,26.73471017445993
343,283.98666740990416,0.6253493430975808,0.0818077913754571,20.94781126900005
344,289.64581357842064,0.6495453539048868,0.0906132848639164,20.07191002636468
345,285.22848720805774,0.3892807407600454,0.0583360892422765,22.64443397638569
346,245.98869979886985,0.8332155104074984,0.0927328201385486,26.28066711692975
347,276.96653289010595,0.2687882166422917,0.0758138306005584,24.755340365300032
348,258.88476821004485,0.8271879056009357,0.0694279535530714,25.63189021311099
349,237.46147252519413,1.140875193469586,0.0981826421475558,27.677309023479143
350,233.94654679846656,0.8643857463455628,0.1395630704855401,28.8197341326072
351,225.4165998413476,1.5089742395750527,0.1352980469320532,29.06474133344637
352,241.5855246846836,0.8132545046124755,0.1046540327789242,26.970678659330808
353,219.3048923219963,1.743412786207938,0.1826585282915313,29.46691331254926
354,227.63483950979008,1.3751384254840588,0.1396746957411864,27.96215898206141
355,210.82681975019327,2.3699875337978304,0.2622734364539004,31.7755494731092
356,224.74105331730289,1.3057785749625896,0.1718025418733455,29.245666709665336
357,229.24535212628533,1.195594067148366,0.1409930103251407,28.49775074991069
358,348.74793322314457,0.4767374232480295,0.1115341649275968,16.823357028645074
359,347.14004312124774,0.4957559616434617,0.1341990374845703,16.848667785041286
360,318.1369538137846,0.5609560614299323,0.1632030564061612,18.288697259301365
361,349.83632711880546,0.4473360321977958,0.1639557519714396,16.752468096685313
362,349.6422477795619,0.1032785948518334,0.0703823782364707,19.12384848739685
363,285.11592540269976,0.7271249965378895,0.1978287969384103,20.41578214711791
364,312.5474953344986,0.1680934154081908,0.061941815642909,21.235919654747192
365,318.34746213612414,0.4530316206979445,0.1366055777838571,18.369545554168035
366,273.2473401507655,0.6596459702012661,0.259533576325157,21.675259071184648
367,336.21294849359253,0.2361140724270168,0.1175711725384376,17.96698495151302
368,357.8445136676526,0.1369626364420572,0.1207785642836965,17.498960362352985
369,356.30445337560815,0.1029951134603868,0.09771758678403,18.705275926639708
370,312.2555452440312,0.1567112710403295,0.1084095753401572,21.756508120060683
371,305.75139578912336,0.1905779316532007,0.0877281936084901,21.250414928917262
372,211.97853808329668,2.2302197425475208,0.3917910258951675,30.0643942904438
373,224.28166905043315,2.001222900203489,0.4115783480529421,26.600877866425147
374,218.8686430384656,1.800073189889441,0.3349191600979473,28.10134269959783
375,216.7651886207769,1.9700191857507328,0.3895024859632353,28.67375811354991
376,302.39942307462456,0.3059126584652516,0.0767416617239477,20.19099975615313
377,345.28040180837576,0.1987553468225557,0.0574256901013548,17.5958152589797
378,263.01671983113715,0.5725153693651083,0.0993430023692909,23.12388143046597
379,363.5971106014212,0.1965506016479031,0.07201683639384,16.57497953600827
380,332.5038957947291,0.1250515566553356,0.1247596553669549,20.57108571644993
381,372.54566043620446,0.0930019748993531,0.0964417480331634,17.720898445410302
382,386.4434912889385,0.0888075331366364,0.1139969167917567,16.656841687246448
383,300.01670107013143,0.1862544681287216,0.0875122751098205,22.436026894327
384,367.33635858896446,0.0939523249226637,0.1483930569457829,18.07304533575843
385,416.8299262007797,0.0574737695002752,0.0397930666500483,16.295366382081625
386,384.1599306193242,0.081306103884467,0.0553525944249209,17.223475974644337
387,350.65620789246964,0.1062769965523429,0.1178544218905514,18.912684214033177
388,225.5118961063712,1.476526947412472,0.2192056247383316,27.46295767850654
389,319.2970107506369,0.6862145093444583,0.1607203721677701,17.89307680045281
390,260.96102414532953,1.0139170131301571,0.2128511636584219,22.225060597833487
391,251.61561154049883,0.8235969667332321,0.203999786005567,24.059241185815075
